Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT

Grammar

Rule 0     S' -> inicial_program
Rule 1     inicial_program -> PHP_IDENTIFIER program PHP_END_IDENTIFIER
Rule 2     program -> sentence program
Rule 3     program -> sentence
Rule 4     sentence -> print_statement SEMICOLON
Rule 5     sentence -> assignment SEMICOLON
Rule 6     sentence -> types_structure
Rule 7     sentence -> class_declaration
Rule 8     sentence -> interface_declaration
Rule 9     sentence -> control_structures
Rule 10    sentence -> function_declaration
Rule 11    control_structures -> if_statement
Rule 12    control_structures -> while_statement
Rule 13    control_structures -> for_statement
Rule 14    while_statement -> WHILE LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
Rule 15    if_statement -> IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
Rule 16    if_statement -> IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE elseif_statement
Rule 17    if_statement -> IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE else_statement
Rule 18    elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
Rule 19    elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE elseif_statement
Rule 20    elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE else_statement
Rule 21    else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE
Rule 22    body_statement -> sentence
Rule 23    body_statement -> sentence RETURN values SEMICOLON
Rule 24    body_statement -> sentence RETURN SEMICOLON
Rule 25    body_statement -> sentence BREAK SEMICOLON
Rule 26    body_statement -> sentence body_statement
Rule 27    body_statement -> RETURN values SEMICOLON
Rule 28    body_statement -> BREAK SEMICOLON
Rule 29    body_statement -> RETURN printable_values SEMICOLON
Rule 30    body_statement -> sentence RETURN printable_values SEMICOLON
Rule 31    for_statement -> FOR LEFT_PAREN VARIABLE EQUALS expression_for SEMICOLON condition_for SEMICOLON increment_statement RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
Rule 32    increment_statement -> VARIABLE INCREASE
Rule 33    increment_statement -> VARIABLE DECREMENT
Rule 34    increment_statement -> INCREASE VARIABLE
Rule 35    increment_statement -> DECREMENT VARIABLE
Rule 36    increment_statement -> VARIABLE PLUS_EQUALS INTEGER
Rule 37    increment_statement -> VARIABLE EQUALS VARIABLE operator_aritmetic number_values
Rule 38    condition_for -> VARIABLE comparator_operator expression_for
Rule 39    expression_for -> VARIABLE
Rule 40    expression_for -> number_values
Rule 41    expression_for -> expression_for operator_aritmetic expression_for
Rule 42    expression_for -> LEFT_PAREN expression_for RIGHT_PAREN
Rule 43    expression_for -> IDENTIFIER LEFT_PAREN VARIABLE RIGHT_PAREN
Rule 44    expression_for -> IDENTIFIER LEFT_PAREN access_array_element RIGHT_PAREN
Rule 45    expression_for -> length_operations
Rule 46    number_values -> INTEGER
Rule 47    number_values -> FLOAT
Rule 48    operator_aritmetic -> PLUS
Rule 49    operator_aritmetic -> MINUS
Rule 50    operator_aritmetic -> MULTIPLY
Rule 51    operator_aritmetic -> DIVIDE
Rule 52    operator_aritmetic -> MODULE
Rule 53    operator_aritmetic -> POW
Rule 54    conditional -> boolean_expression
Rule 55    conditional -> boolean_expression logic_operator boolean_expression
Rule 56    conditional -> boolean_expression logic_operator error
Rule 57    conditional -> error logic_operator boolean_expression
Rule 58    logic_operator -> LOGIC_AND
Rule 59    logic_operator -> LOGIC_OR
Rule 60    logic_operator -> LOGIC_XOR
Rule 61    boolean_expression -> comparation
Rule 62    boolean_expression -> VARIABLE
Rule 63    boolean_expression -> IDENTIFIER
Rule 64    boolean_expression -> LEFT_PAREN conditional RIGHT_PAREN
Rule 65    boolean_expression -> logic_not_sentence
Rule 66    boolean_expression -> logic_expression
Rule 67    logic_expression -> true_boolean_types logic_operator false_boolean_types
Rule 68    logic_expression -> false_boolean_types logic_operator true_boolean_types
Rule 69    true_boolean_types -> TRUE
Rule 70    true_boolean_types -> STRING
Rule 71    true_boolean_types -> INTEGER
Rule 72    true_boolean_types -> FLOAT
Rule 73    true_boolean_types -> VARIABLE
Rule 74    true_boolean_types -> IDENTIFIER
Rule 75    true_boolean_types -> ARRAY LEFT_PAREN values RIGHT_PAREN
Rule 76    false_boolean_types -> FALSE
Rule 77    false_boolean_types -> STRING
Rule 78    false_boolean_types -> INTEGER
Rule 79    false_boolean_types -> VARIABLE
Rule 80    false_boolean_types -> IDENTIFIER
Rule 81    false_boolean_types -> FLOAT
Rule 82    false_boolean_types -> ARRAY LEFT_PAREN RIGHT_PAREN
Rule 83    false_boolean_types -> NULL
Rule 84    logic_not_sentence -> LOGIC_NOT conditional
Rule 85    logic_not_sentence -> LOGIC_NOT VARIABLE
Rule 86    comparation -> values comparator_operator values
Rule 87    comparation -> values comparator_operator expression
Rule 88    comparation -> expression comparator_operator expression
Rule 89    comparation -> VARIABLE EQUALS_EQUALS values
Rule 90    comparation -> access_array_element EQUALS_EQUALS values
Rule 91    comparation -> access_array_element EQUALS_EQUALS VARIABLE
Rule 92    comparation -> VARIABLE EQUALS_EQUALS access_array_element
Rule 93    comparation -> VARIABLE EQUALS_EQUALS VARIABLE
Rule 94    comparation -> access_array_element EQUALS_EQUALS access_array_element
Rule 95    comparation -> access_element_matrix EQUALS_EQUALS VARIABLE
Rule 96    comparation -> VARIABLE EQUALS_EQUALS access_element_matrix
Rule 97    comparator_operator -> EQUALS_EQUALS
Rule 98    comparator_operator -> IDENTICAL
Rule 99    comparator_operator -> NOT_EQUALS
Rule 100   comparator_operator -> NOT_IDENTICAL
Rule 101   comparator_operator -> SMALL_THAN
Rule 102   comparator_operator -> GREATER_THAN
Rule 103   comparator_operator -> SMALL_EQUALS_TO
Rule 104   comparator_operator -> GREATER_EQUALS_TO
Rule 105   comparator_operator -> SPACECRAFT
Rule 106   comparator_operator -> NULL_FUSION
Rule 107   print_statement -> ECHO LEFT_PAREN printable_values RIGHT_PAREN
Rule 108   print_statement -> PRINT LEFT_PAREN printable_values RIGHT_PAREN
Rule 109   print_statement -> ECHO printable_values
Rule 110   print_statement -> PRINT printable_values
Rule 111   printable_values -> values
Rule 112   printable_values -> values printable_dividers printable_values
Rule 113   printable_values -> VARIABLE
Rule 114   printable_values -> VARIABLE printable_dividers printable_values
Rule 115   printable_values -> VARIABLE STRING_CONCATENATION STRING
Rule 116   printable_values -> conditional
Rule 117   printable_values -> conditional printable_dividers printable_values
Rule 118   printable_values -> structure_object_principal
Rule 119   printable_values -> structure_object_principal printable_dividers printable_values
Rule 120   printable_values -> values printable_dividers error
Rule 121   printable_values -> VARIABLE printable_dividers error
Rule 122   printable_values -> conditional printable_dividers error
Rule 123   printable_values -> structure_object_principal printable_dividers error
Rule 124   printable_dividers -> COMMA
Rule 125   printable_dividers -> STRING_CONCATENATION
Rule 126   values -> INTEGER
Rule 127   values -> STRING
Rule 128   values -> FLOAT
Rule 129   values -> boolean
Rule 130   boolean -> TRUE
Rule 131   boolean -> FALSE
Rule 132   expression -> term
Rule 133   expression -> term PLUS expression
Rule 134   expression -> term MINUS expression
Rule 135   term -> factor
Rule 136   term -> factor MULTIPLY term
Rule 137   term -> factor DIVIDE term
Rule 138   term -> factor MODULE term
Rule 139   term -> factor POW term
Rule 140   factor -> INTEGER
Rule 141   factor -> FLOAT
Rule 142   factor -> VARIABLE
Rule 143   factor -> LEFT_PAREN expression RIGHT_PAREN
Rule 144   factor -> STRING
Rule 145   assignment -> variable_assignment
Rule 146   assignment -> constant_assignment
Rule 147   variable_assignment -> VARIABLE assignment_operator values
Rule 148   variable_assignment -> VARIABLE assignment_operator IDENTIFIER
Rule 149   variable_assignment -> VARIABLE assignment_operator expression
Rule 150   variable_assignment -> VARIABLE assignment_operator function_invocation
Rule 151   variable_assignment -> VARIABLE assignment_operator string_special_function
Rule 152   variable_assignment -> VARIABLE assignment_operator array_special_function_structure
Rule 153   variable_assignment -> VARIABLE assignment_operator types_structure
Rule 154   variable_assignment -> VARIABLE assignment_operator input
Rule 155   variable_assignment -> VARIABLE assignment_operator special_function
Rule 156   variable_assignment -> VARIABLE assignment_operator conditional
Rule 157   variable_assignment -> VARIABLE INCREASE
Rule 158   variable_assignment -> VARIABLE DECREMENT
Rule 159   variable_assignment -> INCREASE VARIABLE
Rule 160   variable_assignment -> DECREMENT VARIABLE
Rule 161   assignment_operator -> EQUALS
Rule 162   assignment_operator -> PLUS_EQUALS
Rule 163   constant_assignment -> const_syntax
Rule 164   constant_assignment -> define_syntax
Rule 165   const_syntax -> CONST IDENTIFIER EQUALS values
Rule 166   define_syntax -> DEFINE LEFT_PAREN STRING COMMA values RIGHT_PAREN
Rule 167   function_invocation -> IDENTIFIER LEFT_PAREN params RIGHT_PAREN
Rule 168   function_invocation -> VARIABLE LEFT_PAREN params RIGHT_PAREN
Rule 169   params -> real_params
Rule 170   params -> empty
Rule 171   real_params -> VARIABLE
Rule 172   real_params -> values
Rule 173   real_params -> real_params COMMA VARIABLE
Rule 174   real_params -> real_params COMMA values
Rule 175   empty -> <empty>
Rule 176   function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN codeblock
Rule 177   special_function -> arrow_function
Rule 178   special_function -> anonymous_functions
Rule 179   arrow_function -> FN LEFT_PAREN params RIGHT_PAREN EQUALS GREATER_THAN codeblock
Rule 180   arrow_function -> FN LEFT_PAREN params RIGHT_PAREN EQUALS GREATER_THAN print_statement
Rule 181   arrow_function -> FN LEFT_PAREN params RIGHT_PAREN EQUALS GREATER_THAN expression
Rule 182   anonymous_functions -> FUNCTION LEFT_PAREN params RIGHT_PAREN codeblock
Rule 183   codeblock -> LEFT_BRACE body_statement RIGHT_BRACE
Rule 184   input -> FEGTS LEFT_PAREN STDIN RIGHT_PAREN
Rule 185   input -> READLINE LEFT_PAREN STRING RIGHT_PAREN
Rule 186   string_special_function -> STRLEN LEFT_PAREN string_param RIGHT_PAREN
Rule 187   string_special_function -> SUBSTR LEFT_PAREN string_param COMMA int_param RIGHT_PAREN
Rule 188   string_special_function -> SUBSTR LEFT_PAREN string_param COMMA int_param COMMA int_param RIGHT_PAREN
Rule 189   string_param -> STRING
Rule 190   string_param -> VARIABLE
Rule 191   string_param -> INTEGER
Rule 192   int_param -> INTEGER
Rule 193   int_param -> VARIABLE
Rule 194   int_param -> STRING
Rule 195   array_special_function_structure -> array_special_function
Rule 196   array_special_function_structure -> statement_array_special_function_error
Rule 197   array_special_function -> COUNT LEFT_PAREN structure_array_principal count_param RIGHT_PAREN
Rule 198   array_special_function -> COUNT LEFT_PAREN structure_matrix_principal count_param RIGHT_PAREN
Rule 199   array_special_function -> COUNT LEFT_PAREN VARIABLE count_param RIGHT_PAREN
Rule 200   array_special_function -> ARRAY_POP LEFT_PAREN VARIABLE RIGHT_PAREN
Rule 201   array_special_function -> ARRAY_SUM LEFT_PAREN VARIABLE RIGHT_PAREN
Rule 202   statement_array_special_function_error -> COUNT LEFT_PAREN error count_param RIGHT_PAREN
Rule 203   statement_array_special_function_error -> ARRAY_POP LEFT_PAREN error RIGHT_PAREN
Rule 204   statement_array_special_function_error -> ARRAY_SUM LEFT_PAREN error RIGHT_PAREN
Rule 205   values_array_special -> values
Rule 206   values_array_special -> values COMMA values_array_special
Rule 207   values_array_special -> object_creation
Rule 208   values_array_special -> object_creation COMMA values_array_special
Rule 209   count_param -> COMMA COUNT_NORMAL
Rule 210   count_param -> COMMA COUNT_RECURSIVE
Rule 211   count_param -> <empty>
Rule 212   length_operations -> COUNT LEFT_PAREN structure_array_principal count_param RIGHT_PAREN
Rule 213   length_operations -> COUNT LEFT_PAREN structure_matrix_principal count_param RIGHT_PAREN
Rule 214   length_operations -> COUNT LEFT_PAREN VARIABLE count_param RIGHT_PAREN
Rule 215   length_operations -> STRLEN LEFT_PAREN string_param RIGHT_PAREN
Rule 216   types_structure -> structure_array_principal
Rule 217   types_structure -> structure_matrix_principal
Rule 218   types_structure -> structure_object_principal
Rule 219   structure_array_principal -> indexed_array
Rule 220   structure_array_principal -> associative_array
Rule 221   structure_array_principal -> access_array_stucture
Rule 222   structure_array_principal -> access_array_element
Rule 223   indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN
Rule 224   associative_array -> ARRAY LEFT_PAREN structure_array RIGHT_PAREN
Rule 225   associative_array -> ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET
Rule 226   structure_array -> key EQUALS GREATER_THAN values
Rule 227   structure_array -> key EQUALS GREATER_THAN values COMMA structure_array
Rule 228   key -> INTEGER
Rule 229   key -> STRING
Rule 230   values_array_indexed -> values
Rule 231   values_array_indexed -> values COMMA values_array_indexed
Rule 232   values_array_indexed -> object_creation
Rule 233   values_array_indexed -> object_creation COMMA values_array_indexed
Rule 234   values_array_indexed -> indexed_array
Rule 235   values_array_indexed -> indexed_array COMMA values_array_indexed
Rule 236   access_array_stucture -> access_array_element
Rule 237   access_array_stucture -> statement_access_array_element_error
Rule 238   access_array_element -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET
Rule 239   access_array_element -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET
Rule 240   statement_access_array_element_error -> VARIABLE LEFT_BRACKET error RIGHT_BRACKET
Rule 241   structure_matrix_principal -> matrix_firstform
Rule 242   structure_matrix_principal -> matrix_secondform
Rule 243   structure_matrix_principal -> access_element_matrix SEMICOLON
Rule 244   structure_matrix_principal -> modify_element_matrix SEMICOLON
Rule 245   structure_matrix_principal -> add_element_matrix
Rule 246   matrix_firstform -> ARRAY LEFT_PAREN structure_matrix_first RIGHT_PAREN SEMICOLON
Rule 247   matrix_secondform -> LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON
Rule 248   structure_matrix_second -> LEFT_BRACKET values RIGHT_BRACKET
Rule 249   structure_matrix_second -> LEFT_BRACKET values RIGHT_BRACKET COMMA structure_matrix_second
Rule 250   structure_matrix_first -> ARRAY LEFT_PAREN values RIGHT_PAREN
Rule 251   structure_matrix_first -> ARRAY LEFT_PAREN values RIGHT_PAREN COMMA structure_matrix_first
Rule 252   access_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
Rule 253   access_element_matrix -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
Rule 254   access_element_matrix -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
Rule 255   access_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
Rule 256   modify_element_matrix -> access_element_matrix EQUALS values
Rule 257   modify_element_matrix -> access_element_matrix EQUALS VARIABLE
Rule 258   add_element_matrix -> VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array
