Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY_PUSH
    COLON
    COMMENT

Grammar

Rule 0     S' -> program
Rule 1     program -> sentence program
Rule 2     program -> sentence
Rule 3     sentence -> print_statement SEMICOLON
Rule 4     sentence -> assignment SEMICOLON
Rule 5     sentence -> types_structure
Rule 6     sentence -> class_declaration
Rule 7     sentence -> interface_declaration
Rule 8     sentence -> control_structures
Rule 9     sentence -> function_declaration
Rule 10    control_structures -> if_statement
Rule 11    control_structures -> while_statement
Rule 12    control_structures -> for_statement
Rule 13    while_statement -> WHILE LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
Rule 14    if_statement -> IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
Rule 15    if_statement -> IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE elseif_statement
Rule 16    if_statement -> IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE else_statement
Rule 17    elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
Rule 18    elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE elseif_statement
Rule 19    elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE else_statement
Rule 20    else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE
Rule 21    body_statement -> sentence
Rule 22    body_statement -> sentence RETURN values SEMICOLON
Rule 23    body_statement -> sentence RETURN SEMICOLON
Rule 24    body_statement -> sentence BREAK SEMICOLON
Rule 25    body_statement -> sentence body_statement
Rule 26    body_statement -> RETURN values SEMICOLON
Rule 27    body_statement -> BREAK SEMICOLON
Rule 28    body_statement -> RETURN printable_values SEMICOLON
Rule 29    body_statement -> sentence RETURN printable_values SEMICOLON
Rule 30    for_statement -> FOR LEFT_PAREN VARIABLE EQUALS expression_for SEMICOLON condition_for SEMICOLON increment_statement RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
Rule 31    increment_statement -> VARIABLE INCREASE
Rule 32    increment_statement -> VARIABLE DECREMENT
Rule 33    increment_statement -> INCREASE VARIABLE
Rule 34    increment_statement -> DECREMENT VARIABLE
Rule 35    increment_statement -> VARIABLE PLUS_EQUALS INTEGER
Rule 36    increment_statement -> VARIABLE EQUALS VARIABLE operator_aritmetic number_values
Rule 37    condition_for -> VARIABLE comparator_operator expression_for
Rule 38    expression_for -> VARIABLE
Rule 39    expression_for -> number_values
Rule 40    expression_for -> expression_for operator_aritmetic expression_for
Rule 41    expression_for -> LEFT_PAREN expression_for RIGHT_PAREN
Rule 42    expression_for -> IDENTIFIER LEFT_PAREN VARIABLE RIGHT_PAREN
Rule 43    expression_for -> IDENTIFIER LEFT_PAREN access_array_element RIGHT_PAREN
Rule 44    expression_for -> length_operations
Rule 45    number_values -> INTEGER
Rule 46    number_values -> FLOAT
Rule 47    operator_aritmetic -> PLUS
